City/Stoa Deal,Loan Amount,Origination year,Assets,Bank,City,Longitude,Latitude,State,Exposure with Stoa,Contact,Comments
,,,1743283000.0,Wells Fargo,#VALUE!,43.5460555555556,-96.7313888888889,SD,41580000.0,Brady Hutka,3/16/21: Showed no interest
"Port Orange, FL",60125000.0,2022.0,526714000.0,Truist Bank,#VALUE!,35.226944444444,-80.843333333333,NC,0.0,Eddie Copeland,3/16/21: Didn't show much interest
"Lagrange, GA",43192500.0,2022.0,217724000.0,First Citizens Bank & Trust,#VALUE!,35.78,-78.64,NC,0.0,,
,,,213681000.0,5th/3rd Bank,#VALUE!,39.1,-84.5125,OH,0.0,"Ted Smith, Casey Ciccone, Shane Lowe","3/16/21: Guaging interest in their approval committee.
5/16/23: Michael spoke with Casey. Sent all Stoa financials and future pipeline. Waiting to hear back.
7/24/23: Sent follow-up email to try and get terms back on Mobile."
,,,185233258.0,KeyBank,#VALUE!,41.482222222222,-81.669722222222,OH,0.0,"Brian Kuhn, Paul Angle","8/15/23: Spoke with Key Bank about Bridge product and construction loans. They do very little construction, primarily focused on agency lending."
,,,153946000.0,Regions,#VALUE!,33.5175,-86.8094444444444,AL,0.0,"Hunter Knight, Travis Damerau
Andrew Buckley, Jorge Goris","3/22/21: Had a call with Andrew Buckley and Jorge Goris. Only interested in the permanent side.
3/22/24: Had a meeting with Hunter and Travis at NMHC. Looking to finance deals still. Will want the permanent loan, but LTC is not a problem as long as it debt covers a 30yr am at 7.25% at a 1.25xDSCR. Can go up to $150MM in exposure, but want the permanent debt on back end.
4/14/24: Regions team came to Hammond for a meeting. Looking to keep the relationship going, and will send prelim term sheet soon."
,,,81504034.0,First Horizon Bank,#VALUE!,35.1175,-89.971111111111,TN,72773000.0,"Tine Neames, John Everett","6/5/23: Spoke with Tine breifly. They are on pause right now, as they await investor feedback after the merger with TD Bank was killed.
3/22/24: Michael and Saun met with Tine and John again at First Horizon office. Interested in doing another deal. Able to go to NC/SC if needed... After meeting they followed up to say they aren't quite open for business just yet, potentially 6 months out."
,,,79513000.0,Comerica Bank,#VALUE!,32.779166666667,-96.808888888889,TX,0.0,,6/26/23: John Barton reached out to a contact of his at Comerica. They are completely shut down on commercial lending right now.
,,,60990051.0,Valley National Bank,#VALUE!,40.9459,-74.2451,NJ,0.0,Todd Harris,2/19/24: Toby met with Todd in Brimingham.
"Miami, FL",101400000.0,2022.0,59715619.0,Synovus Bank,#VALUE!,39.9622222222222,-83.0005555555556,GA,0.0,Frank Lynch,"3/16/21: Spoke with Synovus on 3/15. They are interested in looking at the Crestview deal. They determine loan amount based on debt yield of 9.25%-9.5%. 
4/1/21: Synovus cancelled meeting with Stoa, not interested in our future deals.
3/22/24: Met with Frank in Birmingham. They can take $30-$35MM per deal, total exposure around $75-$100MM with 1 customer. Targeting an 11% Debt Yield"
,,,49567514.0,Frost Bank,#VALUE!,29.425,-98.4938888888889,TX,0.0,,
"Knoxville, TN",52200000.0,2022.0,48762400.0,Pinnacle Bank,#VALUE!,36.1622222222222,-86.7744444444444,TN,0.0,Chase Allen,"9/12/24: Met with Toby and Michael over Teams. Really low on capacity, but could be a player for end of 2025 deals and beyond."
,,,48313863.0,Cadence Bank,#VALUE!,34.2576111111111,-88.7033888888889,MS,0.0,"Scott Newcomer, Eugene Scriber, Kevin Koh","4/26/23: Held conference call. Still open for business. Will be more selective, wants deposits, probably looking at 70% LTC
5/12/23: Met over breakfast. Confirmed continued interest. Still going over our future pipleine. Biggest hurdle is convincing approval committe to allow for 2 concurrent deals"
"Charleston, SC",41764000.0,2022.0,45127613.0,South State Bank,#VALUE!,28.033333333333,-81.716666666667,FL,0.0,,Locations in Fairhope
,,,38761842.0,Prosperity Bank,#VALUE!,29.196666666667,-96.273333333333,TX,0.0,,
,,,37922802.0,Everbank,#VALUE!,30.316666666667,-81.65,FL,0.0,,
